Red,Green,Blue
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
226,226,226
176,176,176
178,178,180
174,173,177
163,162,167
144,144,146
117,117,117
86,86,86
60,59,57
43,46,58
182,187,190
243,246,244
51,81,121
0,53,123
123,151,180
214,228,224
27,76,121
13,88,154
28,92,133
85,129,155
152,181,196
136,169,184
139,174,197
35,109,152
107,154,183
161,194,210
132,165,182
164,197,210
131,158,174
163,183,195
97,138,169
12,70,121
120,150,188
38,81,128
94,139,167
187,201,209
17,76,124
3,91,150
14,57,94
19,20,20
14,18,14
46,49,52
124,126,131
94,94,97
95,96,97
104,104,106
63,63,65
71,71,73
111,112,114
57,57,58
47,47,47
45,45,44
54,54,53
94,95,96
108,109,111
107,108,110
78,79,81
105,106,107
77,78,79
69,70,72
94,95,97
113,116,118
125,129,131
103,107,109
98,100,102
102,104,104
92,92,92
90,89,90
39,39,39
53,53,53
104,105,107
107,110,115
96,100,103
88,90,92
93,95,95
96,100,100
111,115,115
47,50,50
45,47,46
67,69,67
112,114,111
68,70,68
78,79,80
103,105,109
51,55,59
29,32,34
56,58,59
89,92,91
54,54,55
73,74,72
80,83,85
37,38,46
48,48,55
2,3,4
18,18,18
38,39,37
66,66,67
96,96,98
120,119,122
143,143,145
171,172,174
195,197,198
189,189,190
249,249,249
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
220,220,220
184,184,185
177,177,180
168,167,171
155,155,158
136,136,137
109,109,109
79,78,77
55,52,56
48,51,66
210,215,216
239,241,239
38,70,114
7,67,124
197,214,224
140,156,164
4,79,134
2,96,161
45,123,165
194,217,224
65,100,127
168,189,196
118,140,161
82,129,154
117,137,149
202,213,213
80,107,135
223,227,230
88,92,117
203,208,211
108,127,159
75,102,140
213,219,225
41,88,122
191,213,217
99,124,150
3,82,150
3,87,142
15,60,97
21,24,24
18,21,18
20,20,23
28,33,35
19,21,23
20,21,23
25,26,28
20,20,22
36,36,38
50,51,52
19,21,20
18,19,18
18,19,16
20,20,21
37,40,42
53,56,57
23,26,27
14,16,16
22,24,23
22,23,24
22,23,24
36,38,40
49,52,55
85,90,93
47,51,55
23,26,28
41,44,42
41,42,46
20,20,24
18,19,18
19,20,20
34,35,38
33,35,39
26,28,28
27,28,27
36,40,42
63,68,73
95,101,109
31,36,42
11,14,17
19,20,19
25,26,25
27,29,28
18,20,20
34,37,38
25,28,31
31,34,37
33,37,39
26,29,31
40,41,43
26,28,28
17,18,21
14,14,18
10,10,15
3,5,5
14,15,15
32,33,33
58,58,60
87,85,90
113,110,116
138,137,141
166,166,168
183,184,184
185,185,187
245,245,246
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
211,211,211
181,181,181
178,178,178
167,167,169
154,154,156
136,136,139
102,102,105
66,67,66
39,42,41
28,37,43
195,199,199
249,250,248
65,97,136
11,72,134
211,226,236
109,130,158
0,88,155
23,105,156
186,205,221
134,150,169
68,126,161
187,205,216
67,112,145
76,118,149
181,204,218
103,129,145
128,158,174
155,167,178
84,102,134
191,203,213
39,68,106
187,202,210
123,133,166
106,142,179
191,203,210
45,84,126
32,101,151
5,82,144
15,54,105
21,23,31
20,20,20
48,50,53
74,79,79
60,62,63
55,56,58
34,35,37
38,38,39
96,96,97
46,47,47
61,63,62
29,31,29
42,44,43
66,67,69
60,63,65
47,51,50
62,65,64
60,63,61
65,67,66
51,52,51
52,54,53
21,22,23
26,29,32
31,36,39
26,28,31
22,25,26
36,41,39
80,84,93
26,30,38
15,18,17
21,21,22
22,21,24
20,20,21
22,23,20
28,29,29
42,46,49
61,66,72
99,105,115
69,74,81
49,52,55
47,48,48
49,50,50
29,30,29
26,27,26
57,57,59
81,82,86
89,92,97
117,119,124
143,145,148
95,96,98
52,54,54
22,22,23
30,31,34
30,31,34
29,31,32
20,21,21
25,26,27
50,50,50
79,79,78
107,107,106
131,131,132
161,161,162
182,182,184
185,185,186
240,240,239
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
253,253,253
202,202,201
182,182,180
178,178,174
163,163,163
147,147,150
135,134,139
109,109,114
59,61,65
30,33,32
10,19,22
133,135,145
255,255,255
145,173,186
4,66,122
132,164,185
172,190,206
83,133,169
86,131,146
161,180,186
150,167,182
149,177,188
159,176,192
76,118,144
83,130,160
190,199,212
50,86,126
191,202,210
64,82,123
154,173,199
161,163,176
90,107,128
208,208,213
96,120,152
139,155,186
157,172,180
71,100,131
57,91,137
27,72,131
21,46,83
20,33,30
22,20,18
85,86,88
147,152,153
157,158,161
115,116,118
90,91,93
102,102,102
134,134,133
95,96,95
143,145,144
95,98,97
94,95,95
163,164,166
153,154,154
141,142,141
150,151,148
103,104,102
151,152,151
136,136,136
136,137,136
30,32,31
26,28,29
26,28,30
26,28,28
26,29,27
34,41,41
90,97,110
45,50,60
17,21,20
24,24,25
26,25,27
25,26,24
27,29,27
39,42,43
44,49,51
45,50,53
106,109,114
128,131,134
91,92,92
87,90,90
99,102,102
77,78,78
58,58,59
87,88,90
120,124,128
100,104,110
107,108,115
141,141,146
96,97,100
140,140,140
123,123,122
176,176,179
96,97,103
122,122,133
53,54,65
56,59,65
54,56,58
69,70,68
99,100,96
122,122,121
152,152,152
179,179,179
184,184,183
235,236,231
255,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
249,249,248
197,197,195
184,184,180
178,179,176
160,160,160
141,141,142
118,117,121
86,85,90
47,47,53
25,24,28
12,15,24
45,47,65
214,217,217
240,250,247
85,126,166
8,77,126
56,106,136
54,101,134
20,82,134
28,96,142
52,106,150
31,92,129
55,109,154
17,96,150
27,102,157
28,77,127
19,71,133
34,68,115
10,58,122
35,77,125
57,80,122
23,58,107
50,78,133
45,76,113
23,65,116
53,86,131
21,64,114
21,71,140
26,53,98
39,44,61
77,86,89
33,34,32
85,87,89
143,146,148
165,167,170
144,145,149
99,99,102
115,116,114
165,165,162
154,155,154
84,87,85
116,118,118
118,119,121
155,156,158
155,155,156
140,140,141
153,153,152
68,67,67
118,118,119
126,126,126
121,123,120
45,48,46
25,27,25
29,30,30
29,30,29
28,30,28
32,38,39
84,90,105
58,62,73
22,26,26
26,27,27
28,28,30
27,28,28
31,33,33
38,44,46
38,45,46
30,34,36
106,108,109
115,116,115
77,77,76
100,106,107
107,113,115
108,109,114
61,62,65
89,90,92
70,75,79
86,90,98
37,40,48
111,114,118
119,119,121
179,179,177
127,128,125
126,127,129
88,87,95
89,89,104
40,43,59
49,54,64
47,50,57
58,59,62
90,91,91
114,114,115
144,144,145
177,177,178
185,185,185
231,231,228
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
247,247,247
192,192,192
184,185,184
185,185,186
178,179,182
148,150,152
107,110,110
62,64,66
30,31,33
19,20,20
18,21,28
27,33,45
77,82,90
229,230,234
234,242,251
89,129,170
2,87,139
0,88,155
6,87,159
5,86,153
4,91,152
9,102,155
9,98,164
7,105,166
7,96,161
7,81,142
4,72,135
1,64,133
2,71,132
0,69,124
0,59,131
2,66,136
3,61,133
6,61,133
4,67,130
0,64,137
7,76,138
12,64,125
23,43,73
35,40,43
68,64,81
33,33,36
84,84,86
79,80,81
141,142,145
159,160,164
136,139,141
129,129,128
132,132,129
132,134,133
148,150,149
107,108,110
124,127,131
77,80,84
104,106,108
125,126,127
154,155,155
79,79,79
101,101,100
145,146,146
150,152,152
29,32,31
29,31,30
30,32,31
30,31,30
29,30,28
31,35,36
58,62,74
52,56,65
29,33,32
29,31,29
26,25,28
25,25,26
32,34,33
35,40,42
32,37,40
27,30,31
76,78,77
72,72,70
83,84,83
108,116,117
154,162,168
113,116,124
90,92,96
93,94,96
111,116,121
121,125,133
38,41,47
103,107,108
89,90,89
150,149,147
140,141,139
179,180,181
57,58,62
20,21,27
17,21,28
12,17,24
27,29,36
55,56,61
101,102,105
112,112,115
135,135,138
173,172,173
185,185,185
224,224,224
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
240,240,240
188,188,188
183,183,183
175,176,180
177,180,186
167,173,177
136,143,145
85,91,93
34,38,39
15,20,14
13,20,18
42,49,55
50,55,71
67,70,88
203,206,206
247,250,254
149,177,201
36,90,147
3,69,130
0,78,140
2,95,154
6,104,164
5,104,167
5,103,160
5,88,152
8,72,138
5,69,133
4,63,138
6,63,129
3,66,126
5,63,135
4,64,132
2,63,123
3,62,125
8,67,135
16,78,135
21,62,107
30,40,59
29,33,39
28,31,22
29,32,34
30,32,33
35,35,35
36,37,37
47,48,48
54,56,56
50,52,51
41,42,41
33,34,33
39,41,40
54,55,56
56,57,61
71,72,80
38,41,47
37,41,43
45,48,49
56,57,59
42,42,44
36,37,37
53,55,55
44,47,48
30,32,31
32,34,33
32,34,33
34,38,37
36,38,37
33,37,36
36,39,47
35,38,43
32,35,34
33,34,35
48,50,55
50,52,59
34,36,41
32,34,37
31,34,36
30,32,32
35,35,35
38,38,37
57,58,59
82,88,92
88,95,104
59,61,68
51,52,54
46,48,52
86,89,95
93,97,102
28,31,35
33,36,37
32,33,32
29,29,28
88,89,87
170,172,172
43,45,46
14,16,16
16,18,17
16,19,17
32,33,32
65,68,69
119,123,129
118,120,127
122,122,127
164,164,165
183,183,185
215,217,218
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
234,234,234
186,186,186
177,177,177
159,160,162
142,145,153
127,133,142
117,126,135
102,109,116
61,65,67
23,27,23
16,21,18
26,30,36
42,45,58
20,27,36
34,42,55
122,126,139
215,220,218
216,229,232
140,168,190
58,107,152
15,93,154
0,94,154
0,97,157
0,95,158
0,81,147
0,67,138
0,63,133
1,62,131
0,61,128
0,60,128
0,59,129
3,59,124
14,71,131
41,86,143
67,95,140
51,68,97
34,39,56
30,33,36
29,30,30
37,40,40
62,66,68
40,44,47
30,33,31
32,34,31
31,33,31
32,32,30
32,33,30
31,33,32
31,33,33
33,35,35
37,38,41
54,54,59
83,83,89
35,36,40
39,40,42
48,50,51
34,36,38
31,32,34
40,42,44
59,62,64
32,36,37
34,36,36
35,35,34
33,34,34
38,41,42
67,71,73
41,44,46
33,35,38
35,36,38
35,36,38
35,37,41
65,68,75
71,74,85
36,38,47
33,35,37
34,36,35
35,35,35
34,34,34
33,33,33
37,38,39
54,57,62
50,54,61
33,36,40
33,37,38
43,46,50
46,49,55
38,41,47
33,35,38
32,34,34
33,34,34
50,49,51
72,72,73
97,100,102
62,65,68
19,22,25
21,22,23
26,27,27
40,40,40
70,74,78
116,124,133
115,120,129
114,116,120
154,154,154
183,183,183
209,211,210
254,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
226,226,226
184,184,184
171,171,171
151,151,151
121,123,127
78,83,87
59,64,72
63,67,76
54,58,62
29,33,33
21,23,21
26,27,27
28,30,33
25,31,31
21,27,30
19,25,36
43,49,62
104,109,120
171,177,184
204,212,221
182,205,218
146,184,202
107,157,187
78,133,177
55,104,153
40,88,139
37,85,137
38,85,136
44,88,139
63,104,154
75,113,156
85,120,153
81,107,131
66,79,98
43,46,62
38,33,45
32,36,39
36,39,37
44,45,43
52,54,58
76,80,88
44,47,55
32,34,36
35,36,35
39,39,39
38,38,38
35,37,35
33,36,34
34,35,36
37,38,40
39,40,42
43,44,46
41,42,44
52,53,56
45,46,48
40,41,43
35,36,37
33,34,36
50,51,55
63,65,69
35,39,40
35,37,37
36,37,36
36,37,37
36,37,38
43,46,47
39,41,44
37,38,42
36,38,39
35,38,37
35,38,40
45,49,51
47,51,54
36,39,43
35,37,39
34,36,37
36,37,37
37,37,39
36,36,37
35,37,37
36,39,42
37,41,45
30,34,36
32,36,36
35,38,40
30,35,38
31,36,38
33,37,39
34,38,38
44,45,46
104,103,107
63,61,66
43,43,48
45,47,53
26,28,32
28,29,30
35,34,36
47,47,50
70,74,81
96,104,115
88,93,101
109,111,114
153,153,154
187,187,189
201,201,203
251,252,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
